Step,Place_Standing,Place_In_Front,Direction
62,PATH,PATH,TURN_RIGHT_ON_SPOT
63,PATH,BAR_CHAIR,TURN_LEFT_ON_SPOT
64,PATH,PATH,FORWARD
65,PATH,PATH,FORWARD
66,PATH,PATH,TURN_RIGHT_ON_SPOT
67,PATH,PATH,FORWARD
68,PATH,PATH,FORWARD
69,PATH,PATH,FORWARD
70,PATH,PATH,TURN_LEFT_ON_SPOT
71,PATH,PATH,FORWARD
72,PATH,PATH,TURN_RIGHT_ON_SPOT
73,PATH,PATH,TURN_RIGHT_ON_SPOT
74,PATH,PATH,FORWARD
75,PATH,PATH,TURN_LEFT_ON_SPOT
76,PATH,PATH,TURN_LEFT_ON_SPOT
77,PATH,PATH,FORWARD
78,PATH,PATH,FORWARD
79,PATH,LOUNGE_BIG,FORWARD
80,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
81,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
82,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
83,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
84,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
85,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
86,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
87,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
88,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
89,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
90,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
91,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
92,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
93,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
94,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
95,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
96,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
97,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
98,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
99,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
100,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
101,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
102,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
103,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
104,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
105,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
106,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
107,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
108,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
109,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
110,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
111,LOUNGE_BIG,PATH,TURN_RIGHT_ON_SPOT
112,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
113,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
114,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
115,LOUNGE_BIG,PATH,TURN_LEFT_ON_SPOT
